CustomerID,Recency,Frequency,Monetary
18036.0,32,3,405.62
17897.0,172,3,405.35
15448.0,312,1,405.04
15891.0,226,1,404.61
14670.0,280,2,403.58
15038.0,58,6,403.29
17712.0,44,1,403.21
17515.0,31,4,403.17
13385.0,329,1,403.07
12691.0,58,4,402.8
16374.0,66,2,402.58
17888.0,59,6,402.47
15780.0,183,3,402.08
17429.0,128,3,401.72
16643.0,245,1,401.31
16816.0,103,4,401.16
17146.0,263,2,400.98
14780.0,54,2,400.88
12694.0,70,2,400.82
17295.0,28,3,400.12
14048.0,305,1,399.85
15585.0,176,1,399.8
15121.0,50,2,399.07
13602.0,64,1,398.65
12508.0,26,2,398.27
17370.0,72,4,398.22
16706.0,37,3,398.1
12802.0,186,1,397.58
15669.0,40,4,397.4
14158.0,40,1,397.38
13594.0,52,1,396.97
15821.0,44,2,396.86
14022.0,225,1,396.8
15402.0,148,2,396.39
15110.0,23,4,396.0
12631.0,57,1,396.0
14013.0,110,3,395.98
15602.0,8,7,395.9
14331.0,124,2,395.76
12793.0,334,2,395.48
16103.0,79,4,395.3
15125.0,113,6,395.04
15963.0,19,2,394.76
13950.0,11,4,394.7
17345.0,15,4,393.79
15264.0,64,1,393.74
16584.0,80,2,393.68
15930.0,67,1,393.63
13414.0,133,2,392.58
16884.0,37,2,392.46
12987.0,73,2,392.45
16795.0,365,1,392.18
13623.0,30,5,392.05
13044.0,291,1,391.72
15342.0,129,1,391.14
15553.0,60,1,390.93
13885.0,189,2,390.2
14818.0,73,3,390.05
16324.0,128,3,389.98
16780.0,100,2,389.74
12930.0,78,2,389.61
15813.0,207,2,389.26
18123.0,24,2,389.16
15450.0,30,1,388.94
17880.0,364,1,387.82
14420.0,99,1,387.52
14001.0,45,3,387.2
12616.0,95,2,386.8
15258.0,168,2,386.76
18252.0,50,2,385.67
12827.0,5,3,385.6
16298.0,22,3,385.2
17749.0,178,2,384.75
17704.0,168,2,384.69
15651.0,36,3,384.66
16535.0,5,1,384.63
14973.0,107,3,384.28
14078.0,101,6,384.27
16982.0,60,1,384.06
13398.0,192,1,383.57
14567.0,56,2,383.4
14720.0,5,3,383.16
17503.0,2,2,382.85
12427.0,21,3,382.66
15725.0,15,1,382.25
13000.0,259,2,382.16
15147.0,240,1,382.0
16732.0,31,1,381.63
14644.0,67,2,381.02
16616.0,15,2,380.92
16825.0,38,2,379.88
12447.0,243,1,379.79
12580.0,246,1,379.7
13506.0,316,2,379.45
15976.0,165,2,379.08
13292.0,38,2,378.85
17398.0,114,3,378.78
15468.0,51,1,377.91
12922.0,161,1,377.3
15036.0,72,3,377.1
13276.0,63,2,377.08
17486.0,261,1,376.97
16484.0,173,2,376.8
12982.0,242,1,376.5
16518.0,61,2,376.07
16551.0,95,3,375.98
12707.0,291,1,375.82
14317.0,64,1,375.58
16892.0,1,5,375.34
12735.0,315,2,375.07
14910.0,2,4,374.65
14164.0,80,1,374.4
16955.0,184,4,373.87
16250.0,261,2,373.54
15967.0,23,2,373.43
16233.0,71,2,373.38
17282.0,173,2,373.2
14289.0,8,6,373.06
12981.0,29,2,372.22
13300.0,169,1,371.89
12725.0,371,1,371.8
15877.0,1,2,371.63
15806.0,46,3,371.22
15471.0,2,1,371.13
15975.0,84,1,371.01
13831.0,16,3,370.77
15386.0,186,1,370.74
16968.0,4,2,370.73
17711.0,10,2,369.8
13936.0,179,1,369.74
18071.0,257,2,369.4
13933.0,109,2,369.39
18205.0,36,2,369.26
16010.0,245,3,369.15
16681.0,77,5,369.04
15456.0,283,3,368.8
17874.0,185,6,368.77
14002.0,134,2,368.6
17404.0,25,6,368.14
13816.0,23,2,367.32
13038.0,80,3,366.76
12832.0,32,2,366.53
16236.0,78,1,366.5
16693.0,68,2,366.01
14229.0,51,3,365.44
16805.0,173,2,365.31
16708.0,45,1,365.23
17950.0,72,3,365.15
17739.0,38,6,364.79
15646.0,157,3,364.57
15081.0,22,5,363.7
15636.0,89,2,363.46
14130.0,319,1,363.41
13405.0,74,3,363.35
15165.0,373,1,362.7
17489.0,58,2,361.52
16354.0,63,2,361.4
16305.0,138,1,361.22
15012.0,53,2,361.19
13487.0,57,3,361.1
18154.0,3,2,360.94
18216.0,31,1,360.85
12729.0,113,1,360.71
16480.0,75,1,359.57
16441.0,67,2,358.75
14937.0,56,2,358.44
15232.0,113,2,358.06
15695.0,266,2,357.81
13066.0,24,2,357.75
16824.0,15,2,357.74
14550.0,10,2,357.64
17431.0,313,1,357.4
15889.0,156,2,357.07
16536.0,110,1,357.02
14998.0,170,2,356.87
12970.0,7,4,356.82
12601.0,189,5,356.51
16142.0,249,1,356.04
17198.0,23,3,354.97
14739.0,19,6,353.28
15028.0,8,4,352.94
15349.0,158,2,352.36
14894.0,85,1,351.8
15831.0,58,3,351.74
12904.0,18,2,351.73
16084.0,299,1,351.68
18155.0,75,3,351.46
15900.0,23,1,351.11
12913.0,4,5,351.05
12491.0,38,1,350.75
12592.0,92,2,350.6
17379.0,11,1,350.26
13140.0,108,3,349.92
15186.0,14,2,349.85
17418.0,42,2,349.76
12498.0,21,3,349.7
15025.0,33,1,349.61
13166.0,283,1,349.6
15949.0,16,2,349.6
12649.0,107,3,349.55
17432.0,18,2,349.36
13165.0,46,2,349.28
17392.0,306,2,349.26
13035.0,73,2,349.2
17886.0,31,3,349.16
13282.0,18,3,348.94
13176.0,46,1,348.78
15957.0,31,1,348.64
17197.0,29,1,348.46
14708.0,2,2,348.39
17033.0,86,3,348.36
15883.0,2,2,348.28
13497.0,282,2,348.05
15075.0,77,1,347.62
17358.0,303,2,347.4
15980.0,88,2,347.4
16529.0,190,1,347.4
18034.0,21,2,347.04
14873.0,210,1,346.93
14034.0,22,3,346.77
14731.0,47,3,346.13
12363.0,109,2,345.78
13615.0,318,1,345.33
13844.0,11,1,345.12
12866.0,283,1,344.92
12740.0,63,1,344.8
15225.0,234,1,344.7
16906.0,81,4,344.26
15026.0,80,3,343.75
12809.0,177,1,343.41
17508.0,280,1,343.06
17614.0,57,1,342.97
12593.0,108,3,342.6
17913.0,58,2,342.34
16122.0,73,4,342.18
16595.0,61,1,341.96
14270.0,331,1,341.65
16654.0,141,4,341.37
17101.0,51,2,341.28
17361.0,49,2,340.85
12420.0,63,1,340.7
13759.0,71,1,340.59
18181.0,24,1,340.35
13173.0,4,2,340.21
16950.0,56,2,340.2
18040.0,19,2,340.2
14379.0,44,2,340.15
16947.0,235,1,339.48
18259.0,85,2,339.1
17839.0,42,1,338.8
15334.0,156,3,338.77
13291.0,155,1,338.41
16885.0,15,3,338.41
13332.0,14,1,338.4
16629.0,73,2,338.05
16368.0,2,2,337.79
16389.0,53,4,337.61
18164.0,37,1,337.4
15870.0,32,1,337.34
14047.0,8,4,337.2
16903.0,29,1,336.84
17999.0,37,2,336.46
17573.0,29,3,336.44
12564.0,261,1,336.15
16034.0,196,3,335.7
12617.0,29,1,335.63
14497.0,309,1,335.52
16063.0,260,1,335.32
15472.0,113,1,335.16
12895.0,42,2,335.05
17964.0,31,2,334.74
15918.0,190,2,334.23
13247.0,22,3,333.6
14265.0,109,2,333.43
13670.0,75,1,333.2
17375.0,199,3,333.06
12493.0,165,2,332.91
13904.0,37,2,332.64
16803.0,65,1,332.3
13919.0,59,2,331.86
15406.0,31,2,331.79
12394.0,217,1,331.18
15768.0,115,3,331.03
14272.0,73,2,330.2
15130.0,169,1,330.11
15047.0,269,1,329.7
12792.0,256,1,329.59
12579.0,78,1,329.12
13817.0,29,2,328.98
14888.0,207,1,328.7
13748.0,95,4,328.7
15213.0,318,2,328.35
16776.0,60,1,328.33
16083.0,100,2,327.98
15522.0,32,2,327.5
15109.0,245,1,327.15
15142.0,46,1,327.02
16642.0,4,2,326.83
14400.0,149,1,326.48
13572.0,205,1,326.23
15571.0,11,4,326.0
12844.0,29,2,325.96
16830.0,38,1,325.91
12639.0,238,1,325.3
14886.0,252,1,325.0
16399.0,19,2,324.75
15466.0,85,1,324.58
15597.0,35,1,324.57
17917.0,45,3,324.33
17462.0,60,2,324.08
13351.0,66,1,323.94
14150.0,35,2,323.38
13005.0,173,2,323.3
12591.0,317,1,323.1
16065.0,365,1,322.79
13821.0,144,2,321.89
15429.0,26,2,321.68
15809.0,36,4,321.4
17324.0,17,4,321.09
16546.0,290,2,321.05
15520.0,1,1,320.7
12890.0,24,1,320.38
13656.0,164,2,319.79
17052.0,28,1,319.74
18067.0,40,1,319.03
13427.0,19,3,318.94
14620.0,205,2,318.54
14703.0,14,1,318.17
17031.0,11,2,317.95
15840.0,58,2,317.8
13923.0,53,1,317.63
12769.0,238,1,317.34
16850.0,333,1,317.29
14850.0,311,1,317.25
16119.0,8,2,317.16
15243.0,74,1,316.68
12824.0,59,1,316.42
13352.0,60,1,316.18
14690.0,44,2,316.05
12988.0,292,1,315.67
15032.0,256,2,315.25
16091.0,154,2,315.06
14163.0,87,4,314.71
15592.0,46,1,314.66
14757.0,75,1,314.38
18261.0,43,2,314.29
12418.0,112,1,314.21
13774.0,81,1,314.15
15314.0,199,1,314.05
17976.0,372,1,314.04
14220.0,247,2,313.97
12582.0,238,2,313.92
16135.0,262,1,313.7
13323.0,3,5,313.55
16838.0,197,2,313.34
16030.0,309,1,312.85
12500.0,49,6,312.49
15326.0,333,1,311.71
17795.0,179,2,311.48
15865.0,40,3,311.38
15230.0,240,1,310.8
16343.0,16,2,310.78
16157.0,15,3,310.55
16378.0,247,3,309.85
17926.0,133,2,309.23
16674.0,54,2,309.21
17229.0,96,2,308.81
14171.0,98,1,308.44
12365.0,291,1,307.94
13954.0,1,2,307.82
17035.0,245,2,307.48
15440.0,54,3,307.18
16275.0,196,1,307.12
13359.0,63,1,307.06
16322.0,1,2,306.85
13928.0,10,4,306.47
15880.0,369,1,306.43
16967.0,189,1,305.1
17595.0,12,2,304.94
13358.0,268,1,304.71
14014.0,77,1,304.42
16624.0,80,2,304.19
14470.0,11,2,303.99
15561.0,11,4,303.99
14431.0,302,1,303.66
12976.0,211,1,303.6
16159.0,281,1,303.2
15872.0,14,2,302.93
14206.0,239,1,302.66
17483.0,65,3,302.44
13026.0,1,4,302.28
17506.0,75,1,302.2
14484.0,50,1,301.76
15148.0,10,1,301.29
16625.0,274,1,300.68
17458.0,15,1,300.4
15837.0,64,1,300.23
13345.0,287,1,299.7
14902.0,25,1,299.66
16071.0,44,1,299.29
17252.0,116,2,299.26
17970.0,211,1,299.13
17154.0,75,1,299.1
16933.0,1,2,299.09
14421.0,57,2,298.86
17222.0,65,1,298.5
14024.0,121,2,298.45
17551.0,359,1,298.34
17678.0,263,1,298.11
13899.0,16,2,297.92
13802.0,138,3,297.82
13930.0,57,2,297.74
15789.0,358,1,297.66
15507.0,171,1,296.76
16404.0,70,1,296.45
13494.0,311,1,296.1
16499.0,360,2,294.55
16978.0,77,1,294.43
12350.0,310,1,294.4
17911.0,9,1,294.35
13887.0,204,1,293.95
16930.0,26,3,293.83
18056.0,288,1,293.7
13210.0,93,1,293.0
13990.0,213,1,292.58
16721.0,262,1,292.47
13927.0,74,1,292.39
17070.0,114,1,292.24
12833.0,145,1,292.03
13449.0,23,1,291.88
13116.0,138,1,291.29
13706.0,302,1,290.89
14021.0,155,2,290.8
14729.0,373,1,290.79
18081.0,36,3,290.58
13417.0,4,2,290.48
16488.0,33,3,290.3
13372.0,89,1,290.04
16999.0,23,2,289.92
16211.0,88,1,289.62
14012.0,277,1,289.2
16650.0,71,1,288.78
14622.0,184,1,288.78
17138.0,275,1,288.3
12596.0,51,2,288.27
15133.0,127,3,288.26
14205.0,16,2,288.2
15184.0,29,2,288.01
17835.0,2,3,287.94
16386.0,28,2,287.7
12452.0,16,1,287.67
13892.0,64,2,287.61
16763.0,198,1,287.45
17034.0,16,3,287.26
13760.0,54,2,286.79
17770.0,198,3,286.57
15643.0,191,3,286.45
12384.0,28,2,286.32
16198.0,75,1,286.28
16855.0,23,2,285.8
13727.0,28,2,285.78
17636.0,19,1,285.56
15535.0,173,4,285.3
12544.0,36,1,284.9
13569.0,17,2,284.6
17329.0,14,2,284.4
15048.0,65,4,284.35
13485.0,233,1,284.04
16239.0,56,2,284.0
12448.0,44,1,283.95
18095.0,312,2,283.8
16372.0,33,2,283.68
17438.0,253,1,283.05
18053.0,70,1,283.02
17510.0,24,1,282.98
14350.0,274,1,282.93
17227.0,18,6,282.76
16621.0,51,4,282.71
16851.0,4,3,282.69
13177.0,64,1,282.45
18062.0,173,3,282.45
16292.0,121,1,282.35
15469.0,50,2,282.1
16366.0,18,1,281.9
13579.0,14,2,281.69
14538.0,64,2,281.25
13629.0,142,1,281.01
14142.0,373,1,280.95
16193.0,236,1,280.63
15092.0,215,2,279.61
16826.0,51,1,279.45
16485.0,77,1,279.35
13873.0,119,3,279.05
14912.0,16,2,278.77
14139.0,46,1,278.28
13253.0,156,2,278.16
15847.0,38,2,278.04
15054.0,12,2,277.95
14762.0,263,1,277.12
13803.0,255,1,277.07
12733.0,234,1,276.85
15060.0,8,4,276.34
17362.0,239,2,276.28
13343.0,177,1,275.93
15018.0,38,3,275.36
15901.0,16,3,275.1
14067.0,63,2,275.04
17783.0,72,2,274.97
12787.0,9,3,274.66
12715.0,106,1,273.86
12999.0,205,2,273.78
17621.0,21,3,273.7
16174.0,126,2,273.4
14594.0,7,2,273.28
13439.0,255,1,273.27
14824.0,10,4,273.06
16727.0,364,1,272.82
15969.0,2,3,272.7
13853.0,57,1,272.16
14459.0,155,1,271.6
16400.0,94,1,271.08
17011.0,30,1,270.9
18250.0,310,1,270.62
15363.0,372,1,270.5
13242.0,112,3,270.4
13708.0,271,1,270.01
16823.0,227,1,269.68
17968.0,373,1,269.4
16555.0,35,2,269.39
16325.0,46,3,268.84
15609.0,184,1,268.78
16423.0,24,1,268.78
13642.0,215,1,268.55
17433.0,88,1,268.26
14077.0,78,4,268.25
14985.0,198,2,268.08
16648.0,42,1,267.26
17124.0,185,1,267.09
13092.0,70,5,266.61
17604.0,217,2,266.02
12816.0,95,2,265.9
13889.0,92,1,265.7
12703.0,71,1,265.55
17189.0,106,2,265.55
16318.0,35,1,265.15
13863.0,247,1,264.88
12945.0,288,1,264.25
12852.0,294,1,264.15
17765.0,158,3,263.83
14619.0,245,1,263.74
17523.0,11,2,263.43
14555.0,57,2,263.3
15010.0,35,1,263.19
15090.0,308,1,263.12
16052.0,54,1,262.98
17767.0,15,1,262.95
16297.0,268,1,262.34
13171.0,21,3,261.51
14288.0,213,1,261.0
13504.0,64,1,260.48
17255.0,40,2,260.38
13121.0,269,1,260.36
14988.0,211,1,260.29
15127.0,65,1,260.13
12763.0,369,1,260.08
13245.0,50,1,259.85
14951.0,79,1,259.52
17501.0,220,2,259.35
15071.0,93,2,259.22
13127.0,77,1,259.17
15424.0,254,2,259.14
12538.0,29,1,258.75
18127.0,19,3,258.74
17697.0,236,1,258.65
17708.0,187,2,258.58
15885.0,93,1,258.55
13259.0,61,1,258.32
13667.0,149,1,258.17
13897.0,50,1,258.06
13673.0,18,2,257.77
15994.0,54,1,257.65
15782.0,9,3,257.52
18035.0,35,3,257.44
16915.0,9,5,257.3
18159.0,301,1,257.25
15654.0,9,2,257.01
16796.0,89,1,256.12
13589.0,14,2,256.05
17403.0,36,1,255.87
16479.0,10,2,255.63
16183.0,67,1,255.31
12648.0,154,1,255.3
17931.0,134,2,255.0
15781.0,25,3,254.91
15261.0,135,1,254.82
15912.0,178,2,254.67
17004.0,46,2,254.24
15254.0,127,1,253.32
15287.0,22,2,253.29
12519.0,63,1,252.84
18222.0,92,1,252.75
14479.0,253,2,252.65
15346.0,332,1,252.42
12532.0,30,1,252.33
13917.0,49,2,252.14
14348.0,260,1,251.97
17694.0,141,1,251.92
18006.0,23,1,251.53
18218.0,211,2,251.4
13395.0,185,1,251.28
16149.0,4,2,251.24
14501.0,183,2,251.21
17385.0,14,1,251.16
17496.0,358,1,251.1
13649.0,256,2,250.45
17244.0,53,1,249.93
17251.0,362,1,249.28
17046.0,157,1,248.6
16473.0,164,3,248.6
17235.0,25,2,248.5
13410.0,24,4,248.34
14339.0,242,1,248.32
13239.0,261,1,247.57
16668.0,15,6,247.56
16202.0,360,1,247.52
13874.0,358,1,247.45
13563.0,84,2,247.33
13780.0,7,2,247.31
16413.0,56,1,247.25
17936.0,5,1,247.24
13801.0,66,1,247.1
16723.0,107,1,246.99
13533.0,182,3,246.94
16936.0,25,1,246.89
15517.0,233,1,246.72
14285.0,21,4,246.38
17221.0,7,2,246.31
14184.0,66,1,245.59
17905.0,156,3,244.94
13304.0,351,1,244.85
15223.0,225,2,244.75
17134.0,106,2,244.15
16682.0,4,5,243.66
16104.0,61,1,243.56
16147.0,133,1,243.08
14342.0,21,4,243.0
17691.0,358,2,242.7
13473.0,60,2,242.36
14375.0,185,1,241.78
13091.0,28,1,241.48
15557.0,28,1,241.4
13745.0,162,1,241.36
13626.0,252,1,241.33
14656.0,169,2,240.95
12962.0,7,2,240.89
17867.0,30,3,240.77
15279.0,354,1,240.45
13565.0,19,2,240.22
17250.0,3,2,240.17
17266.0,2,3,240.09
13827.0,57,3,239.9
12781.0,63,2,239.64
15143.0,225,1,239.55
13955.0,154,2,239.31
15019.0,266,1,239.05
15115.0,18,1,238.81
15099.0,84,1,238.7
17786.0,85,2,238.67
16614.0,182,1,238.29
18144.0,30,7,238.15
14628.0,91,2,238.11
17914.0,3,1,237.75
15938.0,112,5,237.58
16018.0,39,2,237.54
15318.0,3,1,237.5
18059.0,23,3,237.46
17051.0,194,1,237.19
13790.0,4,1,236.84
15153.0,31,1,236.82
14600.0,305,1,236.43
17254.0,4,2,236.29
12604.0,79,2,236.18
16026.0,43,1,236.09
18173.0,86,4,235.96
16500.0,4,5,235.86
17824.0,51,1,235.84
13083.0,4,2,235.8
17498.0,75,1,235.74
13531.0,205,2,235.5
14633.0,266,1,235.4
12690.0,205,1,235.11
17223.0,310,2,234.99
13740.0,240,1,234.71
12410.0,308,1,234.63
16848.0,52,1,234.62
14618.0,9,3,234.6
18001.0,12,2,234.47
16961.0,116,1,234.17
12424.0,162,2,233.92
13348.0,64,1,233.76
16583.0,373,1,233.45
17248.0,120,1,233.3
15545.0,54,2,233.12
15332.0,369,3,233.1
18213.0,236,1,232.48
12695.0,7,4,232.16
13711.0,218,2,232.16
13787.0,75,2,231.55
15236.0,298,1,231.05
15664.0,50,1,230.31
15551.0,36,1,230.31
16810.0,192,1,230.24
12623.0,276,1,230.1
17869.0,107,5,230.03
12812.0,44,1,229.64
13008.0,323,1,229.47
17908.0,373,1,229.45
15623.0,141,1,229.43
14793.0,21,1,228.99
13512.0,260,1,228.51
16125.0,367,1,228.45
14803.0,162,3,228.45
16120.0,59,2,228.1
16685.0,61,1,227.82
15634.0,17,1,227.65
16243.0,33,2,227.4
15035.0,89,1,227.29
12492.0,63,2,227.21
16793.0,57,1,226.84
13075.0,129,1,226.61
13833.0,159,1,226.4
17934.0,58,1,226.32
13837.0,211,2,226.24
16619.0,263,1,226.21
14947.0,72,2,225.9
14624.0,57,2,225.85
18149.0,50,3,225.1
16956.0,17,1,225.04
14549.0,311,1,224.98
18117.0,25,1,224.49
14304.0,222,1,224.4
16471.0,274,1,223.95
16768.0,47,3,223.69
15598.0,53,1,223.68
15637.0,52,1,223.36
16217.0,235,2,223.05
17120.0,233,1,222.96
15734.0,114,2,222.6
17732.0,372,1,222.52
14173.0,10,4,222.34
12566.0,86,1,222.13
17848.0,148,6,222.09
13045.0,99,1,222.08
14598.0,44,1,221.97
13544.0,39,2,221.26
14881.0,19,1,221.2
12373.0,311,1,221.1
13419.0,63,1,221.06
17860.0,368,1,221.0
12612.0,74,1,220.8
15812.0,107,3,220.78
15087.0,281,1,220.06
16527.0,81,1,219.81
17456.0,365,1,219.62
17630.0,169,2,219.4
16024.0,12,1,219.32
14242.0,234,2,219.25
18190.0,192,2,219.16
13941.0,21,5,219.0
16207.0,25,1,218.58
13886.0,71,1,218.56
13311.0,4,2,218.5
18110.0,19,1,218.4
17760.0,21,2,218.25
15724.0,201,2,218.25
15308.0,274,1,218.25
12614.0,277,1,218.15
13085.0,157,2,217.68
18092.0,38,4,217.6
13271.0,37,1,217.38
14823.0,180,3,217.18
16451.0,87,1,217.17
15457.0,262,1,217.17
16781.0,372,1,216.8
13318.0,1,3,216.58
15604.0,52,1,216.39
13984.0,26,4,216.23
15482.0,25,5,216.16
15675.0,81,3,216.16
16751.0,30,1,216.02
18215.0,89,1,215.94
15942.0,133,1,215.94
13142.0,19,1,215.92
14357.0,43,1,215.82
17736.0,9,2,215.59
14716.0,43,2,215.5
16123.0,51,1,215.28
15097.0,4,1,215.08
16402.0,264,2,214.75
18185.0,249,1,214.25
16957.0,239,2,214.24
15579.0,68,2,214.1
14744.0,16,5,213.98
16778.0,74,2,213.94
16756.0,214,1,213.9
15714.0,11,2,213.78
17153.0,24,1,213.78
16392.0,269,1,213.54
18276.0,43,1,213.46
15652.0,91,1,213.29
17771.0,56,2,213.23
16883.0,187,2,213.03
13502.0,16,3,212.7
14480.0,11,1,212.63
15175.0,71,1,212.5
16356.0,197,3,211.77
17081.0,25,2,211.76
14643.0,170,2,211.72
16478.0,25,2,211.66
15210.0,225,1,211.2
16278.0,100,1,211.03
12559.0,319,1,210.96
17371.0,17,3,210.64
13532.0,33,1,210.31
17045.0,113,2,210.24
17973.0,51,1,210.08
14474.0,46,1,210.06
13621.0,116,1,209.85
17267.0,127,2,209.77
15577.0,151,3,209.53
15163.0,18,2,209.47
16769.0,260,1,209.14
18193.0,165,1,208.91
15380.0,8,4,208.54
17951.0,39,3,208.38
14068.0,320,1,208.35
17247.0,15,1,208.09
16445.0,33,1,208.06
17176.0,201,1,208.03
18212.0,326,1,207.82
12436.0,99,1,207.16
12561.0,302,1,207.05
15850.0,19,2,206.94
17572.0,71,4,206.85
14953.0,25,1,206.74
16411.0,19,2,206.7
14958.0,147,3,206.38
12797.0,365,1,206.13
12507.0,134,2,206.1
17278.0,241,1,206.09
13529.0,78,2,206.06
18093.0,120,2,206.0
13453.0,165,2,205.98
16660.0,16,2,205.97
14476.0,257,1,205.75
16563.0,53,1,205.7
13272.0,31,2,205.66
14427.0,63,1,205.58
15758.0,24,1,205.25
15120.0,133,1,204.8
14995.0,38,2,204.68
16812.0,360,1,204.15
17891.0,162,1,203.86
12660.0,11,1,203.7
13411.0,107,1,203.6
16313.0,3,2,203.57
17430.0,32,2,203.36
15304.0,60,4,203.0
13416.0,43,2,202.7
14381.0,52,1,202.68
17619.0,312,1,202.62
14586.0,276,1,202.44
18066.0,75,1,202.2
15732.0,212,2,202.2
14385.0,9,3,202.11
14863.0,29,1,202.08
17569.0,332,1,202.04
17193.0,35,5,201.58
15556.0,24,1,201.37
15483.0,161,4,201.31
18108.0,254,1,201.2
12834.0,282,1,201.08
12915.0,148,2,201.05
17684.0,43,1,201.01
15699.0,17,1,201.0
12702.0,19,1,201.0
17830.0,1,3,200.75
18072.0,185,1,200.64
15149.0,133,1,200.55
16274.0,373,1,200.4
14532.0,236,3,200.4
17111.0,47,1,200.39
17514.0,128,1,200.15
12375.0,10,2,200.1
12790.0,192,1,199.42
17383.0,4,1,199.29
13479.0,200,2,199.05
17855.0,372,1,199.02
14311.0,242,1,198.97
16909.0,72,1,198.72
18112.0,12,2,198.52
15713.0,143,2,198.5
17550.0,197,3,198.41
13369.0,365,1,198.38
14332.0,22,3,198.15
14162.0,173,2,198.11
16846.0,50,1,197.82
13466.0,184,1,197.7
17878.0,43,1,197.63
13349.0,10,1,197.32
13382.0,280,1,197.14
12785.0,364,1,197.0
18106.0,329,1,196.9
14452.0,10,2,196.89
13573.0,50,2,196.86
14870.0,261,1,196.75
14508.0,22,2,196.42
18126.0,60,1,196.24
12527.0,81,3,195.91
16761.0,96,1,195.9
13932.0,294,1,195.8
12402.0,323,1,195.6
15193.0,60,1,195.35
16117.0,189,1,195.31
16107.0,28,4,195.3
14114.0,330,1,195.13
17912.0,310,5,195.13
14954.0,12,1,194.82
17475.0,79,1,194.37
14528.0,37,1,194.28
14950.0,19,1,193.7
17701.0,252,1,193.65
15198.0,92,2,193.64
17531.0,190,1,193.5
17608.0,33,2,193.42
13503.0,71,1,192.95
17157.0,7,2,192.64
15360.0,39,1,192.58
14517.0,33,2,192.55
12953.0,9,1,192.45
17303.0,361,1,192.24
16415.0,44,1,191.7
18270.0,38,2,191.7
17789.0,281,1,191.65
14029.0,63,2,191.46
12489.0,336,1,191.43
15393.0,16,2,191.3
15692.0,28,1,191.04
12515.0,353,1,190.8
14784.0,26,2,190.76
13033.0,357,1,190.55
17357.0,24,2,189.97
14496.0,311,2,189.92
15774.0,68,1,189.75
14416.0,22,2,189.5
17560.0,155,4,189.37
15355.0,29,2,189.3
16552.0,242,2,189.19
15320.0,44,1,189.03
13404.0,1,2,188.74
12893.0,30,1,188.14
14087.0,2,1,188.12
14830.0,53,1,188.03
13474.0,236,1,187.99
15234.0,276,1,187.88
15344.0,32,2,187.79
14779.0,280,3,187.55
17298.0,101,2,187.48
14597.0,11,1,187.25
16215.0,80,1,186.9
12586.0,17,1,186.54
14805.0,15,4,186.5
18005.0,3,2,186.27
13390.0,74,1,185.88
13338.0,157,1,185.67
15345.0,45,1,185.39
15540.0,11,1,185.22
17376.0,70,2,185.0
15333.0,208,1,184.9
13482.0,232,1,184.64
17239.0,312,1,184.6
15154.0,75,1,184.47
13104.0,3,4,183.96
17534.0,53,1,183.76
15437.0,262,1,183.71
13460.0,29,2,183.44
14126.0,10,1,183.4
13792.0,66,2,183.05
15746.0,134,1,182.96
13060.0,253,1,182.73
13858.0,57,1,182.67
13953.0,7,2,182.48
12718.0,71,1,182.35
18009.0,235,1,182.29
16302.0,126,1,182.22
14905.0,157,2,181.75
16829.0,156,1,181.32
15894.0,253,2,180.7
15882.0,198,3,180.12
12355.0,214,1,179.4
17053.0,130,1,179.4
13207.0,15,2,178.86
13778.0,103,1,178.7
16510.0,372,1,178.55
12732.0,179,1,178.26
17356.0,311,1,178.22
15639.0,134,1,178.02
17980.0,165,3,178.0
15014.0,43,2,177.67
16403.0,312,1,177.5
14687.0,106,1,177.42
13072.0,266,1,177.15
17237.0,11,2,177.14
16895.0,64,1,176.99
14747.0,249,1,176.95
16847.0,43,1,176.94
17985.0,22,1,176.85
13428.0,10,1,176.57
14966.0,14,1,176.2
14819.0,64,2,176.07
16260.0,50,1,175.75
13328.0,316,1,175.68
13321.0,86,1,175.64
14512.0,187,2,175.63
16836.0,39,2,175.55
17125.0,50,1,175.13
16528.0,3,1,175.02
13568.0,173,1,175.0
12361.0,287,1,174.9
15857.0,18,1,174.6
12414.0,217,3,174.45
13560.0,7,1,174.37
13972.0,70,2,174.35
14491.0,175,2,174.18
18278.0,73,1,173.9
17670.0,227,1,173.9
14798.0,52,3,173.74
13316.0,37,3,173.69
17885.0,12,1,173.44
14929.0,32,1,172.88
13859.0,326,1,172.76
17793.0,25,1,172.32
16017.0,47,1,172.03
17402.0,4,6,171.95
17245.0,204,1,171.45
15432.0,23,1,171.19
17123.0,161,1,171.0
17843.0,303,1,170.88
17674.0,74,2,170.52
17436.0,1,2,170.4
16887.0,35,1,170.13
15139.0,239,2,169.84
12581.0,39,1,169.76
15460.0,354,1,169.66
16509.0,296,1,169.5
14218.0,42,1,169.48
16365.0,17,7,169.26
17761.0,32,1,169.08
15925.0,194,1,168.9
17343.0,355,1,168.74
13828.0,22,1,168.45
13295.0,359,1,168.3
16758.0,65,1,168.26
12551.0,357,1,168.0
15922.0,373,1,167.6
16482.0,15,1,167.34
13189.0,18,2,167.28
14638.0,50,1,166.8
17693.0,137,1,166.47
17301.0,21,1,166.43
16526.0,171,1,166.26
17650.0,21,1,166.08
15783.0,10,1,165.62
16105.0,248,1,165.6
15678.0,52,1,165.5
